0,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_40_575710.png,0.999969482,-0.008575439
1,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_40_782495.png,0.999969482,-0.008575439
2,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_40_877848.png,0.999969482,-0.008575439
3,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_40_978048.png,0.999969482,-0.008575439
4,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_41_078642.png,0.999969482,-0.008575439
5,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_41_180774.png,0.999969482,-0.008575439
6,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_41_282011.png,0.999969482,-0.008575439
7,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_41_383871.png,0.999969482,-0.008575439
8,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_41_483990.png,0.999969482,-0.008575439
9,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_41_583409.png,0.999969482,-0.008575439
10,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_41_735216.png,0.999969482,-0.008575439
11,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_41_837535.png,0.999969482,-0.008575439
12,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_41_921443.png,0.999969482,-0.008575439
13,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_020883.png,0.999969482,-0.008575439
14,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_120605.png,0.999969482,-0.008575439
15,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_204042.png,0.999969482,-0.008575439
16,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_303164.png,0.008544922,-0.008575439
17,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_403483.png,0.008544922,-0.008575439
18,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_498968.png,0.008544922,-0.008575439
19,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_622767.png,0.008544922,-0.008575439
20,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_746310.png,0.008544922,-0.008575439
21,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_848207.png,0.008544922,-0.008575439
22,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_42_948853.png,0.008544922,-0.008575439
23,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_43_049982.png,0.008544922,-0.008575439
24,/media/pi/ROMYUSB/log/images/capture_2018_10_22_41_43_151022.png,0,-0.008575439
